"year","site_no","NO3_Estimate","NO3_Upper","NO3_Lower"
2005,"usgs08164000",52787.60403171249,149204.83318946252,20761.041309545522
2006,"usgs08164000",11947.19453874938,21390.73673964152,6725.872618205358
2007,"usgs08164000",159682.1467093702,306838.5211932236,82971.78963854787
2008,"usgs08164000",19954.700142821406,33184.27682489633,11884.836372819304
2009,"usgs08164000",74555.12806999485,129087.6271977947,43624.2163292352
2010,"usgs08164000",65822.92036529958,125615.82829391334,35293.16181734344
2011,"usgs08164000",10663.37738931095,18481.834775263877,6202.866006244276
2012,"usgs08164000",38611.637495823925,65235.176565176844,23092.644736994196
2013,"usgs08164000",17148.292909758777,32918.14412836597,9012.054418770811
2014,"usgs08164000",4461.827652285248,8858.882913625834,2326.9831862195892
2015,"usgs08164000",110205.05734613286,230077.81668363753,53521.727068158434
2016,"usgs08164000",38886.623002569075,76965.04215017604,20374.307496230656
2017,"usgs08164000",41418.34555250234,92283.23297118332,18910.3781617804
2018,"usgs08164000",56843.82309209317,101537.54929826903,31767.312852540374
2019,"usgs08164000",14573.838381076815,24310.621079085202,8853.308548993844
2020,"usgs08164000",2075.68275908817,5674.059776932707,796.6819586825848
2005,"usgs08164525",191359.8498449186,322818.67396538774,113058.28547681509
2006,"usgs08164525",18649.878081336785,31833.871030558417,11005.321449369887
2007,"usgs08164525",634827.9006387906,977231.1058286902,420892.7227787983
2008,"usgs08164525",52103.99276899953,85273.10796785154,32186.76949314927
2009,"usgs08164525",54511.04712453403,93988.93450443425,31116.016635918775
2010,"usgs08164525",169550.65771579064,265965.8373577298,109947.71243674569
2011,"usgs08164525",1910.9852331706752,2940.398520349776,1247.4229931392044
2012,"usgs08164525",36418.36914865943,59373.66067381752,22727.957978129012
2013,"usgs08164525",7103.123300435148,10633.862805813365,4798.017212673341
2014,"usgs08164525",90569.32689435575,148758.8416612586,55432.63524472687
2015,"usgs08164525",427841.09273535013,691538.5765819487,265919.9406863754
2016,"usgs08164525",395225.0251502854,588662.7778048257,268791.7172180922
2017,"usgs08164525",301168.10319171456,465341.03887067025,199521.84977014837
2018,"usgs08164525",45744.651521020925,77548.04769626247,27408.023339966614
2019,"usgs08164525",103632.25148934222,158338.97515627692,68840.22233800362
2020,"usgs08164525",36230.43339287148,63191.92811717647,20852.57583322849
2005,"usgs08164390",97074.15826934455,144455.99897157584,64843.18206217562
2006,"usgs08164390",13704.53307502991,20210.80405146678,9373.47175669751
2007,"usgs08164390",272117.4501670994,396692.68605056376,190595.79851477846
2008,"usgs08164390",15698.222953591889,20809.311191802775,11834.43053458453
2009,"usgs08164390",102878.59115162077,146668.83667132998,72428.4578933501
2010,"usgs08164390",62370.75729847166,86583.75484118608,44698.70899104059
2011,"usgs08164390",2859.4627642535056,3821.01076792936,2157.4154993754064
2012,"usgs08164390",59754.178250412566,79822.7432083917,45104.80984176281
2013,"usgs08164390",18603.27227547432,25542.301158963037,13532.525191595558
2014,"usgs08164390",39949.71486690362,55969.655049951325,28777.16427345541
2015,"usgs08164390",236763.75449064947,332790.76110425295,169242.1157474551
2016,"usgs08164390",107564.05409289672,151199.508666149,76905.86618042423
2017,"usgs08164390",78340.99496091851,114208.1972094428,54022.322017082166
2018,"usgs08164390",36412.718829793965,55345.51709084275,24213.7423439026
2019,"usgs08164390",24691.190276480935,36214.64038398481,16915.76458262969
2020,"usgs08164390",14565.112607426101,22550.78685910918,9608.454764069756
2005,"usgs08164450",74749.73940257508,132162.36630906805,42605.654172970484
2006,"usgs08164450",9976.374542459978,16654.520661538387,6109.602055263306
2007,"usgs08164450",50827.400757035364,90737.90885424337,29118.12742673139
2008,"usgs08164450",9521.769146735616,15669.101684141906,5829.831421143113
2009,"usgs08164450",9640.060291098127,19114.799428243983,4957.768017902029
2010,"usgs08164450",16698.33647897288,29740.903605610853,9282.752684285784
2011,"usgs08164450",2780.07629853573,4258.2583560316025,1844.4208746602667
2012,"usgs08164450",28872.05060118343,48648.17101819408,17715.211728728114
2013,"usgs08164450",14239.863282055816,22995.86939229003,9337.29148675338
2014,"usgs08164450",25948.608687450345,41768.08776642082,16639.424116704326
2015,"usgs08164450",99998.71533162655,175315.73361649882,58929.5036472166
2016,"usgs08164450",112733.0441822126,194390.74651183613,64665.502876637984
2017,"usgs08164450",38552.113944478915,72811.04613853568,20893.67369738257
2018,"usgs08164450",19711.498870820596,33061.97479986362,12028.271590955115
2019,"usgs08164450",11901.252204700566,20897.470822874533,6908.210631774605
2020,"usgs08164450",31092.114812185726,50278.219177229716,20000.061031049998
2005,"usgs08164503",236030.00496700197,384812.7794563052,147963.1355632358
2006,"usgs08164503",56259.89605645037,95998.85090429147,32795.48331078459
2007,"usgs08164503",252602.24698145821,415051.1822431908,151061.0629637
2008,"usgs08164503",81954.71759184613,119952.22608295745,56272.13648979663
2009,"usgs08164503",78856.17676166502,118477.66832854526,53291.59085428858
2010,"usgs08164503",96151.47502041125,155519.14835492437,58945.73548837343
2011,"usgs08164503",3900.589050846626,5700.775059315986,2677.085697391647
2012,"usgs08164503",91799.42523841647,141136.01653946377,60621.62244001878
2013,"usgs08164503",72351.6322176201,116525.08698806025,45528.21445519047
2014,"usgs08164503",113992.83726469077,171779.12153755355,75902.10102605914
2015,"usgs08164503",200534.41528795613,324080.74278240284,126155.95189524278
2016,"usgs08164503",77072.87721714773,125764.85920540446,47653.315644990435
2017,"usgs08164503",196463.3452150154,316192.51906586735,124890.18879491277
2018,"usgs08164503",34500.644388961235,56909.07056202118,20969.6841808722
2019,"usgs08164503",65268.44633646026,103556.29223847218,41661.19456400934
2020,"usgs08164503",89402.61449074619,152385.06800722654,53639.36625602687
2005,"usgs08164504",55417.763779547015,132347.11565734367,24163.465579598716
2006,"usgs08164504",16567.22381423094,40065.550561195865,7135.648400143697
2007,"usgs08164504",396486.1923025187,728756.0349513097,222207.93674756013
2008,"usgs08164504",94079.25970771734,146025.0711946335,65496.7995160692
2009,"usgs08164504",83180.62252181518,182731.41916919462,39378.5875717944
2010,"usgs08164504",110277.35854919655,209377.09017545247,57151.30954554491
2011,"usgs08164504",7337.393228817354,13863.94463763804,4068.126699808733
2012,"usgs08164504",426695.1665002602,842653.7011835116,220662.59531366074
2013,"usgs08164504",149935.4916094089,290612.40503923123,78200.68891870654
2014,"usgs08164504",171277.35303494835,349035.11489992175,84889.76654906322
2015,"usgs08164504",756779.4237139991,1528899.7680386852,391660.61654530314
2016,"usgs08164504",604321.3637599628,939449.3922445534,392190.33905247145
2017,"usgs08164504",519917.6607290181,956961.934962842,294996.50088212144
2018,"usgs08164504",67741.33474687012,136696.95191861934,34180.654619223336
2019,"usgs08164504",51559.7688352803,105501.16749785005,25420.32100861649
2020,"usgs08164504",194283.64074812416,452650.65928072017,90875.14309444925
